0.1,-0.15,1.21
0.08,-0.06,1.05
0.07,-0.02,0.97
0.08,0.06,0.8
0.14,-0.02,0.99
0.13,-0.02,1.11
0.15,-0.13,1.19
0.11,-0.06,1.1
0.13,0,0.95
0.1,-0.01,0.9
0.14,-0.03,0.91
0.09,-0.04,1.09
0.13,0.02,1.07
0.1,-0.08,1.11
0.07,-0.01,0.89
0.12,0.06,0.85
0.18,0.04,1.05
0.14,0,1.06
0.15,0.1,1.07
0.16,-0.01,1
0.15,0.03,0.84
0.16,0.04,0.85
0.18,-0.02,1.05
0.15,-0.03,1.13
0.13,-0.11,1.06
0.08,-0.04,0.95
0.12,0,0.8
0.13,-0.01,0.95
0.14,-0.05,1.11
0.11,-0.16,1.2
0.15,-0.05,0.92
0.2,-0.03,0.95
0.16,0.01,0.87
0.16,-0.05,0.94
0.12,-0.06,1.07
0.09,-0.06,1.14
0.02,-0.12,1.03
0.07,-0.05,0.88
0.11,0.02,0.88
0.15,0.01,1.06
0.15,-0.14,1.11
0.16,-0.06,0.98
0.12,-0.07,1
0.16,0.01,0.88
0.14,-0.04,0.94
0.12,-0.11,1.09
0.06,-0.13,1.2
0.04,-0.02,1.01
0.07,0.04,0.91
0.08,0.03,0.89
0.11,0.02,0.99
0.11,-0.1,1.14
0.09,-0.12,1.16
0.14,-0.15,1.11
0.13,-0.06,0.89
0.13,0.01,0.92
0.21,0.03,0.9
0.09,-0.03,1.04
0.15,-0.06,1.04
0.1,-0.02,1.01
0.07,-0.04,0.93
0.11,-0.14,1
0.11,-0.03,1.14
0.12,0.06,1.01
0.14,0.01,1.03
0.15,0.04,1.03
0.11,0.03,1.1
0.04,0.08,0.95
0.11,0.02,1.01
0.22,-0.04,1.13
0.19,-0.38,1.13
-0.06,-0.08,0.88
0.12,-0.22,0.95
0.03,-0.31,1.04
0.02,-0.11,0.99
0.04,-0.12,1.1
0.08,-0.1,1
0.09,-0.06,1.04
-0.01,-0.2,0.77
0.12,0.01,0.98
0.04,-0.02,0.95
0.18,-0.19,1.19
0.16,0.05,1.13
0.23,0.17,1.02
0.16,0.03,1.22
0.08,-0.06,0.99
0.12,-0.05,0.97
